country,video_id,percent_increase
CA,386gkrAKKC4,1018.44
CA,MGYJuETPQEg,1046.71
CA,4VqH3Ecx2R0,1055.46
CA,hguRjCX4FiU,1060.67
CA,3FpAImI9sMQ,1074.6
CA,Ev9rOA2Yjs0,1079.95
CA,S26do5SQY_U,1090.02
CA,6Y65fxIRs8Q,1103.37
CA,3v0c6smpHSk,1153.44
CA,UCoogBnurWk,1155.58
CA,WVeVXtC00YY,1171.78
CA,oMOljrWUUXc,1178.79
CA,nqzIQh2D_Es,1183.07
CA,DjbysQgJ64Y,1243.23
CA,UceaB4D0jpo,1259.0
CA,515lLZS082U,1277.26
CA,n-1QWWaRUZI,1286.63
CA,qq3FniWlrxI,1380.36
CA,Ub_oaMgiWvw,1387.67
CA,7Nv1KoqM6vc,1394.71
CA,UCEYHvdlFgY,1436.83
CA,aZRrNCA0oMk,1465.71
CA,ZfSCYbRd01U,1488.0
CA,RH1BgTowDBw,1502.67
CA,2byhW3BOKTU,1516.47
CA,GrDKt7NwfPs,1604.69
CA,Z0vLiQLpsc8,1613.3
CA,HWepJm1pm_4,1656.23
CA,7qmSwj8Pwys,1704.22
CA,BjVJiOrHRjU,1718.91
CA,2M_26XVAHzA,1782.79
CA,l8B5dqjsZUs,1815.85
CA,COpBcuZL99g,1876.15
CA,jiTX9pykkYs,2125.54
CA,LsoLEjrDogU,2170.42
CA,hpsugpjc3dE,2836.02
CA,-JuoCd2tocw,2871.92
CA,FeRi86DcfyA,2996.4
CA,QY3Y6lUH6A4,3123.85
CA,3TtxYU7oKOI,3404.19
CA,4pyV0G7HeEc,4758.08
CA,_QPStIydtgg,5895.7
CA,NV-3s2wwC8c,6443.78
CA,TRohaoCuWiY,6576.13
CA,vHwOMWGAg_o,6656.1
CA,-K9ujx8vO_A,8298.27
CA,_I_D_8Z4sJE,8438.07
DE,KBSb_tsPElM,1001.16
DE,oPENoiyxT4o,1001.79
DE,DGuBf13GfNI,1013.18
DE,855Tyv5XVXQ,1027.11
DE,gW9xvZ_IyP0,1037.75
DE,MGYJuETPQEg,1046.71
DE,4VqH3Ecx2R0,1055.46
DE,SSXDuNPN9NE,1066.57
DE,1D53CK8hyOo,1121.52
DE,jglXmgtS5SE,1140.69
DE,k2HLsyVInVE,1146.65
DE,_JWnDcGcpmw,1200.96
DE,FVjp2AM1Lc0,1203.47
DE,DjbysQgJ64Y,1243.23
DE,D1k2ttKDjug,1264.59
DE,s4kjgsjJDn8,1330.74
DE,9ex9Wj20a8o,1354.91
